MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 89% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 89% [J
A:   0.7 (00.7) of 335.0 (05:35.0)  5.5% 89% [J
A:   0.7 (00.7) of 335.0 (05:35.0)  5.5% 89% [J
A:   0.7 (00.7) of 335.0 (05:35.0)  5.5% 89% [J
A:   0.7 (00.7) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.7) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.7) of 335.0 (05:35.0)  5.6% 88% [J
A:   0.8 (00.7) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.7) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.8 (00.8) of 335.0 (05:35.0)  5.6% 88% [J
A:   0.9 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.9 (00.8) of 335.0 (05:35.0)  5.6% 88% [J
A:   0.9 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.9 (00.8) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.9 (00.9) of 335.0 (05:35.0)  5.4% 88% [J
A:   0.9 (00.9) of 335.0 (05:35.0)  5.5% 88% [J
A:   0.9 (00.9) of 335.0 (05:35.0)  5.4% 88% [J
A:   0.9 (00.9) of 335.0 (05:35.0)  5.5% 87% [J
A:   1.0 (00.9) of 335.0 (05:35.0)  5.4% 87% [J
A:   1.0 (00.9) of 335.0 (05:35.0)  5.5% 87% [J
A:   1.0 (00.9) of 335.0 (05:35.0)  5.4% 87% [J
A:   1.0 (00.9) of 335.0 (05:35.0)  5.5% 87% [J
A:   1.0 (00.9) of 335.0 (05:35.0)  5.4% 87% [J
A:   1.0 (01.0) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.0 (01.0) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.0 (01.0) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.0 (01.0) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.1 (01.0) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.1 (01.0) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.1 (01.0) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.1 (01.0) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.1 (01.1) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.1 (01.1) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.1 (01.1) of 335.0 (05:35.0)  5.4% 86% [J
A:   1.1 (01.1) of 335.0 (05:35.0)  5.3% 86% [J
A:   1.1 (01.1) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.2 (01.1) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.2 (01.1) of 335.0 (05:35.0)  5.5% 86% [J
A:   1.2 (01.1) of 335.0 (05:35.0)  5.5% 85% [J
A:   1.2 (01.1) of 335.0 (05:35.0)  5.5% 85% [J
A:   1.2 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.2 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.2 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.2 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.2) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.3) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.3) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.3) of 335.0 (05:35.0)  5.4% 85% [J
A:   1.3 (01.3) of 335.0 (05:35.0)  5.4% 84% [J
A:   1.4 (01.3) of 335.0 (05:35.0)  5.4% 84% [J
A:   1.4 (01.3) of 335.0 (05:35.0)  5.4% 84% [J
A:   1.4 (01.3) of 335.0 (05:35.0)  5.4% 84% [J
A:   1.4 (01.3) of 335.0 (05:35.0)  5.4% 84% [J
